/cm/local/apps/slurm/var/spool/job01580/slurm_script: line 8: cd: too many arguments
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
CondaError: Run 'conda init' before 'conda activate'
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:391: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
[2025-11-23 21:29:57,725][INFO] Using device: cuda
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 26.78it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 34.24it/s]
[2025-11-23 21:30:25,635][INFO] Loaded Stage1 checkpoint: /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage1/checkpoints_2/best_old.pt
[2025-11-23 21:30:25,635][INFO] Trainable params: 69.28M (0.82%) | Total params: 8423.80M
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[2025-11-23 21:30:40,004][INFO] Train batches: 1150 | Val batches: 128
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING If you're specifying your api key in code, ensure this code is not shared publicly.
wandb: WARNING Consider setting the WANDB_API_KEY environment variable, or running `wandb login` from the command line.
wandb: Appending key for api.wandb.ai to your netrc file: /home/user01/.netrc
wandb: Currently logged in as: son-dn225997 (son-dn225997-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/wandb/run-20251123_213042-budheuzn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run global-context-alignment
wandb: ⭐️ View project at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2
wandb: 🚀 View run at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2/runs/budheuzn
[2025-11-23 21:31:28,425][INFO] Resumed full training state from /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/outputs/checkpoints/last.pt (epoch=7, global_step=4025)
Epoch 8:   0%|          | 0/1150 [00:00<?, ?it/s]/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Epoch 20:  47%|████▋     | 543/1150 [27:03<29:44,  2.94s/it, loss=0.0331, lr=7.20e-05]
Epoch 20:  47%|████▋     | 544/1150 [27:07<30:37,  3.03s/it, loss=0.0331, lr=7.20e-05]
Epoch 20:  47%|████▋     | 545/1150 [27:10<30:21,  3.01s/it, loss=0.0331, lr=7.20e-05]
Epoch 20:  47%|████▋     | 546/1150 [27:13<32:20,  3.21s/it, loss=0.0331, lr=7.20e-05]
Epoch 20:  48%|████▊     | 547/1150 [27:16<30:17,  3.01s/it, loss=0.0331, lr=7.20e-05]
Epoch 20:  48%|████▊     | 548/1150 [27:19<31:39,  3.16s/it, loss=0.0331, lr=7.20e-05]
Epoch 20:  48%|████▊     | 549/1150 [27:22<28:41,  2.86s/it, loss=0.0331, lr=7.20e-05]
Epoch 20:  48%|████▊     | 550/1150 [27:25<29:44,  2.97s/it, loss=0.0331, lr=7.20e-05]
Epoch 20:  48%|████▊     | 550/1150 [27:27<29:44,  2.97s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  48%|████▊     | 551/1150 [27:27<28:07,  2.82s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  48%|████▊     | 552/1150 [27:31<29:59,  3.01s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  48%|████▊     | 553/1150 [27:34<30:17,  3.04s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  48%|████▊     | 554/1150 [27:37<31:53,  3.21s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  48%|████▊     | 555/1150 [27:40<30:59,  3.13s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  48%|████▊     | 556/1150 [27:44<31:05,  3.14s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  48%|████▊     | 557/1150 [27:47<31:02,  3.14s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  49%|████▊     | 558/1150 [27:50<31:05,  3.15s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  49%|████▊     | 559/1150 [27:53<30:33,  3.10s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  49%|████▊     | 560/1150 [27:56<30:58,  3.15s/it, loss=0.0399, lr=7.19e-05]
Epoch 20:  49%|████▊     | 560/1150 [27:59<30:58,  3.15s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  49%|████▉     | 561/1150 [27:59<30:04,  3.06s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  49%|████▉     | 562/1150 [28:02<30:41,  3.13s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  49%|████▉     | 563/1150 [28:05<29:32,  3.02s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  49%|████▉     | 564/1150 [28:09<32:28,  3.33s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  49%|████▉     | 565/1150 [28:12<31:05,  3.19s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  49%|████▉     | 566/1150 [28:14<28:17,  2.91s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  49%|████▉     | 567/1150 [28:17<28:41,  2.95s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  49%|████▉     | 568/1150 [28:20<26:56,  2.78s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  49%|████▉     | 569/1150 [28:22<25:56,  2.68s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  50%|████▉     | 570/1150 [28:26<28:33,  2.95s/it, loss=0.0478, lr=7.19e-05]
Epoch 20:  50%|████▉     | 570/1150 [28:29<28:33,  2.95s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|████▉     | 571/1150 [28:29<29:58,  3.11s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|████▉     | 572/1150 [28:31<27:42,  2.88s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|████▉     | 573/1150 [28:35<29:46,  3.10s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|████▉     | 574/1150 [28:38<30:26,  3.17s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|█████     | 575/1150 [28:41<28:52,  3.01s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|█████     | 576/1150 [28:45<30:58,  3.24s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|█████     | 577/1150 [28:49<32:55,  3.45s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|█████     | 578/1150 [28:53<33:59,  3.57s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|█████     | 579/1150 [28:55<31:20,  3.29s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|█████     | 580/1150 [28:57<28:09,  2.96s/it, loss=0.0419, lr=7.19e-05]
Epoch 20:  50%|█████     | 580/1150 [29:01<28:09,  2.96s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████     | 581/1150 [29:01<29:49,  3.15s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████     | 582/1150 [29:04<28:54,  3.05s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████     | 583/1150 [29:07<28:36,  3.03s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████     | 584/1150 [29:09<25:33,  2.71s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████     | 585/1150 [29:11<24:03,  2.56s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████     | 586/1150 [29:13<23:43,  2.52s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████     | 587/1150 [29:16<23:16,  2.48s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████     | 588/1150 [29:20<28:30,  3.04s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████     | 589/1150 [29:24<29:17,  3.13s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████▏    | 590/1150 [29:26<28:37,  3.07s/it, loss=0.0538, lr=7.19e-05]
Epoch 20:  51%|█████▏    | 590/1150 [29:30<28:37,  3.07s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  51%|█████▏    | 591/1150 [29:30<30:23,  3.26s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  51%|█████▏    | 592/1150 [29:32<27:16,  2.93s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 593/1150 [29:36<28:14,  3.04s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 594/1150 [29:38<27:23,  2.96s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 595/1150 [29:41<27:47,  3.00s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 596/1150 [29:45<27:48,  3.01s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 597/1150 [29:48<28:23,  3.08s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 598/1150 [29:51<29:04,  3.16s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 599/1150 [29:54<28:39,  3.12s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 600/1150 [29:56<25:45,  2.81s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 600/1150 [30:00<25:45,  2.81s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 601/1150 [30:00<27:54,  3.05s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 602/1150 [30:04<31:18,  3.43s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  52%|█████▏    | 603/1150 [30:07<28:35,  3.14s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 604/1150 [30:10<29:50,  3.28s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 605/1150 [30:14<30:47,  3.39s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 606/1150 [30:16<28:19,  3.12s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 607/1150 [30:19<26:41,  2.95s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 608/1150 [30:22<27:52,  3.09s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 609/1150 [30:26<28:11,  3.13s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 610/1150 [30:29<28:17,  3.14s/it, loss=0.0521, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 610/1150 [30:32<28:17,  3.14s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 611/1150 [30:32<28:53,  3.22s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 612/1150 [30:36<31:00,  3.46s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 613/1150 [30:39<30:30,  3.41s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 614/1150 [30:42<27:48,  3.11s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  53%|█████▎    | 615/1150 [30:45<29:08,  3.27s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  54%|█████▎    | 616/1150 [30:49<28:55,  3.25s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  54%|█████▎    | 617/1150 [30:50<24:58,  2.81s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  54%|█████▎    | 618/1150 [30:54<26:01,  2.93s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  54%|█████▍    | 619/1150 [30:56<24:54,  2.81s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  54%|█████▍    | 620/1150 [30:59<25:34,  2.89s/it, loss=0.0419, lr=7.18e-05]
Epoch 20:  54%|█████▍    | 620/1150 [31:03<25:34,  2.89s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  54%|█████▍    | 621/1150 [31:03<26:49,  3.04s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  54%|█████▍    | 622/1150 [31:05<24:45,  2.81s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  54%|█████▍    | 623/1150 [31:07<23:33,  2.68s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  54%|█████▍    | 624/1150 [31:10<24:15,  2.77s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  54%|█████▍    | 625/1150 [31:14<27:47,  3.18s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  54%|█████▍    | 626/1150 [31:17<25:36,  2.93s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  55%|█████▍    | 627/1150 [31:20<26:56,  3.09s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  55%|█████▍    | 628/1150 [31:23<26:18,  3.02s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  55%|█████▍    | 629/1150 [31:27<28:39,  3.30s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  55%|█████▍    | 630/1150 [31:31<30:19,  3.50s/it, loss=0.0479, lr=7.18e-05]
Epoch 20:  55%|█████▍    | 630/1150 [31:34<30:19,  3.50s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  55%|█████▍    | 631/1150 [31:34<28:07,  3.25s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  55%|█████▍    | 632/1150 [31:37<29:15,  3.39s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  55%|█████▌    | 633/1150 [31:41<29:34,  3.43s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  55%|█████▌    | 634/1150 [31:45<29:58,  3.48s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  55%|█████▌    | 635/1150 [31:47<27:20,  3.19s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  55%|█████▌    | 636/1150 [31:50<26:38,  3.11s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  55%|█████▌    | 637/1150 [31:53<27:09,  3.18s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  55%|█████▌    | 638/1150 [31:57<27:43,  3.25s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  56%|█████▌    | 639/1150 [32:00<26:55,  3.16s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  56%|█████▌    | 640/1150 [32:03<26:09,  3.08s/it, loss=0.0427, lr=7.17e-05]
Epoch 20:  56%|█████▌    | 640/1150 [32:06<26:09,  3.08s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  56%|█████▌    | 641/1150 [32:06<26:42,  3.15s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  56%|█████▌    | 642/1150 [32:09<27:29,  3.25s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  56%|█████▌    | 643/1150 [32:12<25:49,  3.06s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  56%|█████▌    | 644/1150 [32:15<26:29,  3.14s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  56%|█████▌    | 645/1150 [32:17<23:14,  2.76s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  56%|█████▌    | 646/1150 [32:21<25:33,  3.04s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  56%|█████▋    | 647/1150 [32:24<25:07,  3.00s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  56%|█████▋    | 648/1150 [32:26<23:51,  2.85s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  56%|█████▋    | 649/1150 [32:29<23:59,  2.87s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 650/1150 [32:32<23:44,  2.85s/it, loss=0.0518, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 650/1150 [32:35<23:44,  2.85s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 651/1150 [32:35<23:33,  2.83s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 652/1150 [32:38<23:42,  2.86s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 653/1150 [32:41<24:07,  2.91s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 654/1150 [32:44<25:39,  3.10s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 655/1150 [32:46<23:00,  2.79s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 656/1150 [32:49<23:51,  2.90s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 657/1150 [32:53<24:24,  2.97s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 658/1150 [32:57<26:42,  3.26s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 659/1150 [33:00<26:56,  3.29s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 660/1150 [33:03<26:04,  3.19s/it, loss=0.0335, lr=7.17e-05]
Epoch 20:  57%|█████▋    | 660/1150 [33:05<26:04,  3.19s/it, loss=0.06, lr=7.17e-05]  
Epoch 20:  57%|█████▋    | 661/1150 [33:05<23:29,  2.88s/it, loss=0.06, lr=7.17e-05]
Epoch 20:  58%|█████▊    | 662/1150 [33:09<25:56,  3.19s/it, loss=0.06, lr=7.17e-05]
Epoch 20:  58%|█████▊    | 663/1150 [33:12<24:48,  3.06s/it, loss=0.06, lr=7.17e-05]
Epoch 20:  58%|█████▊    | 664/1150 [33:14<23:37,  2.92s/it, loss=0.06, lr=7.17e-05]
Epoch 20:  58%|█████▊    | 665/1150 [33:18<26:26,  3.27s/it, loss=0.06, lr=7.17e-05]
Epoch 20:  58%|█████▊    | 666/1150 [33:21<24:48,  3.08s/it, loss=0.06, lr=7.17e-05]
Epoch 20:  58%|█████▊    | 667/1150 [33:24<24:58,  3.10s/it, loss=0.06, lr=7.17e-05]
Epoch 20:  58%|█████▊    | 668/1150 [33:27<23:12,  2.89s/it, loss=0.06, lr=7.17e-05]
Epoch 20:  58%|█████▊    | 669/1150 [33:30<24:39,  3.08s/it, loss=0.06, lr=7.17e-05]
Epoch 20:  58%|█████▊    | 670/1150 [33:33<23:14,  2.90s/it, loss=0.06, lr=7.17e-05]
Epoch 20:  58%|█████▊    | 670/1150 [33:36<23:14,  2.90s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  58%|█████▊    | 671/1150 [33:36<23:20,  2.92s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  58%|█████▊    | 672/1150 [33:38<23:06,  2.90s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  59%|█████▊    | 673/1150 [33:41<22:53,  2.88s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  59%|█████▊    | 674/1150 [33:44<22:16,  2.81s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  59%|█████▊    | 675/1150 [33:47<23:35,  2.98s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  59%|█████▉    | 676/1150 [33:50<22:32,  2.85s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  59%|█████▉    | 677/1150 [33:53<24:21,  3.09s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  59%|█████▉    | 678/1150 [33:56<23:04,  2.93s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  59%|█████▉    | 679/1150 [33:59<23:44,  3.02s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  59%|█████▉    | 680/1150 [34:03<24:17,  3.10s/it, loss=0.0548, lr=7.16e-05]
Epoch 20:  59%|█████▉    | 680/1150 [34:05<24:17,  3.10s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  59%|█████▉    | 681/1150 [34:05<22:31,  2.88s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  59%|█████▉    | 682/1150 [34:09<24:57,  3.20s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  59%|█████▉    | 683/1150 [34:12<24:28,  3.14s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  59%|█████▉    | 684/1150 [34:15<24:21,  3.14s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  60%|█████▉    | 685/1150 [34:17<21:31,  2.78s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  60%|█████▉    | 686/1150 [34:20<21:05,  2.73s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  60%|█████▉    | 687/1150 [34:24<23:55,  3.10s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  60%|█████▉    | 688/1150 [34:26<23:12,  3.01s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  60%|█████▉    | 689/1150 [34:29<21:25,  2.79s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  60%|██████    | 690/1150 [34:32<21:40,  2.83s/it, loss=0.0378, lr=7.16e-05]
Epoch 20:  60%|██████    | 690/1150 [34:35<21:40,  2.83s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  60%|██████    | 691/1150 [34:35<23:44,  3.10s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  60%|██████    | 692/1150 [34:38<22:15,  2.92s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  60%|██████    | 693/1150 [34:41<22:22,  2.94s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  60%|██████    | 694/1150 [34:44<24:09,  3.18s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  60%|██████    | 695/1150 [34:49<26:06,  3.44s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  61%|██████    | 696/1150 [34:51<24:06,  3.19s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  61%|██████    | 697/1150 [34:53<21:34,  2.86s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  61%|██████    | 698/1150 [34:56<21:00,  2.79s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  61%|██████    | 699/1150 [34:58<20:09,  2.68s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  61%|██████    | 700/1150 [35:02<22:27,  2.99s/it, loss=0.0491, lr=7.16e-05]
Epoch 20:  61%|██████    | 700/1150 [35:05<22:27,  2.99s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  61%|██████    | 701/1150 [35:05<22:22,  2.99s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  61%|██████    | 702/1150 [35:09<24:00,  3.22s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  61%|██████    | 703/1150 [35:12<24:12,  3.25s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  61%|██████    | 704/1150 [35:15<23:37,  3.18s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  61%|██████▏   | 705/1150 [35:19<25:02,  3.38s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  61%|██████▏   | 706/1150 [35:22<23:25,  3.17s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  61%|██████▏   | 707/1150 [35:25<22:53,  3.10s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 708/1150 [35:29<24:51,  3.38s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 709/1150 [35:32<24:14,  3.30s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 710/1150 [35:35<24:09,  3.29s/it, loss=0.0432, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 710/1150 [35:36<24:09,  3.29s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 711/1150 [35:36<20:19,  2.78s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 712/1150 [35:40<21:25,  2.93s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 713/1150 [35:43<21:27,  2.95s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 714/1150 [35:47<23:48,  3.28s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 715/1150 [35:50<24:22,  3.36s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 716/1150 [35:53<21:58,  3.04s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 717/1150 [35:56<22:48,  3.16s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  62%|██████▏   | 718/1150 [35:59<21:53,  3.04s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 719/1150 [36:01<20:12,  2.81s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 720/1150 [36:05<21:30,  3.00s/it, loss=0.0556, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 720/1150 [36:07<21:30,  3.00s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 721/1150 [36:07<19:58,  2.79s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 722/1150 [36:09<18:44,  2.63s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 723/1150 [36:11<17:55,  2.52s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 724/1150 [36:14<17:56,  2.53s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 725/1150 [36:18<20:41,  2.92s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 726/1150 [36:21<20:26,  2.89s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 727/1150 [36:24<21:15,  3.02s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 728/1150 [36:27<21:10,  3.01s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 729/1150 [36:30<20:16,  2.89s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 730/1150 [36:33<20:58,  3.00s/it, loss=0.0509, lr=7.15e-05]
Epoch 20:  63%|██████▎   | 730/1150 [36:36<20:58,  3.00s/it, loss=0.0506, lr=7.15e-05]
Epoch 20:  64%|██████▎   | 731/1150 [36:36<20:25,  2.93s/it, loss=0.0506, lr=7.15e-05]
Epoch 20:  64%|██████▎   | 732/1150 [36:38<19:33,  2.81s/it, loss=0.0506, lr=7.15e-05]
Epoch 20:  64%|██████▎   | 733/1150 [36:40<18:35,  2.67s/it, loss=0.0506, lr=7.15e-05]
